Sample,Plant,Day 1,Day 1,Day 1,Day 2,Day 2,Day 2,Day 3,Day 3,Day 3,Day 4,Day 4,Day 4,Day 5,Day 5,Day 5,Day 6,Day 6,Day 6,Day 7,Day 7,Day 7,Day 8,Day 8,Day 8,Day 9,Day 9,Day 9,Day 10,Day 10,Day 10,Day 11,Day 11,Day 11
,,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems,Height,Leaves,Stems
A1,Brachiaria,36,14,5,41,17,6,48,21,6,52,24,6,58,36,6,62,38,7,66,39,7,69,39,8,74,41,8,77,41,8,79.6,43,8
A1,Brachiaria,34,16,5,46,19,5,45,23,5,49,25,5,53,35,5,57,37,7,60,38,7,64,38,7,69,34,7,72,34,7,75.4,37,8
A1,Brachiaria,27,16,6,31,18,6,35,21,6,41,24,6,47,36,8,52,16,8,55,17,8,59,17,8,63,19,8,65,19,8,68.7,23,8
A1,Brachiaria,31,18,6,37,2,6,42,21,6,48,25,6,54,16,8,57,18,8,60,19,8,65,19,8,69,21,8,74,21,8,77,25,8
B1,Brachiaria,33,17,5,37,19,5,44,21,7,52,23,8,58,45,8,62,50,8,66,51,10,69,51,10,74,53,10,77,53,10,79.8,57,10
B1,Brachiaria,31,16,6,35,19,6,42,22,6,49,24,8,53,35,8,57,39,7,60,40,7,64,40,7,69,42,7,72,42,7,76.4,48,8
B1,Brachiaria,29,14,5,32,17,5,38,20,5,41,23,6,47,21,7,52,24,7,55,25,8,59,25,8,63,27,8,65,27,8,69.6,32,8
B1,Brachiaria,34,16,5,37,20,5,44,23,5,48,25,6,54,11,7,57,13,7,60,14,7,65,14,7,69,18,7,74,18,7,77.8,24,8
C1,Brachiaria,27,18,5,32,20,6,43,23,6,56,27,7,61,45,8,68,52,9,71,52,9,73,52,9,75,48,9,79,48,9,82.4,52,9
C1,Brachiaria,29,19,4,35,21,5,49,24,5,53,29,5,55,27,5,60,32,6,74,32,6,76,32,6,79,35,6,82,35,6,86.6,39,7
C1,Brachiaria,24,18,4,41,20,4,51,22,4,55,31,6,60,35,6,66,36,6,67,36,7,71,36,7,75,31,7,79,31,7,82.3,37,8
C1,Brachiaria,31,21,4,42,23,5,56,25,5,58,32,5,62,31,6,68,36,7,77,36,8,81,36,8,85,38,8,88,38,8,92.4,42,8
D1,Brachiaria,21,16,5,27,19,5,31,21,5,52,24,6,58,31,6,62,33,6,66,33,6,69,33,6,74,34,6,77,34,6,81.4,37,7
D1,Brachiaria,24,17,4,30,19,4,35,22,4,49,25,5,53,18,5,57,21,5,60,21,6,64,21,4,69,21,4,72,21,4,77.3,25,5
D1,Brachiaria,23,15,4,27,18,5,31,21,5,41,25,5,47,14,6,50,15,6,53,15,6,56,15,6,59,16,6,63,16,6,68.9,19,7
D1,Brachiaria,29,19,5,34,21,5,37,24,5,48,27,5,54,25,6,57,29,6,60,29,6,65,29,6,69,32,6,74,32,6,78.6,36,7
A2,Brachiaria,31,14,5,35,17,6,39,21,6,43,24,6,47,36,6,51,38,7,55,39,7,58,39,8,63,41,8,66,41,8,69.7,46,8
A2,Brachiaria,32,16,5,36,19,5,42,23,5,49,25,5,53,35,5,57,37,7,60,38,7,64,38,7,69,34,7,72,34,7,74.9,36,8
A2,Brachiaria,28,18,6,31,21,6,35,23,6,37,26,6,40,29,8,44,32,8,47,35,8,53,37,8,57,19,8,60,19,8,65.2,24,8
A2,Brachiaria,32,18,6,36,2,6,39,21,6,44,25,6,54,16,8,57,18,8,60,19,8,65,19,8,69,21,8,74,21,8,77.8,26,8
B2,Brachiaria,34,17,5,38,19,5,43,21,7,47,23,8,53,45,8,58,50,8,64,51,10,69,51,10,74,53,10,77,53,10,79.4,55,10
B2,Brachiaria,30,16,6,34,19,6,42,22,6,46,24,8,52,35,8,57,39,7,60,40,7,64,40,7,67,42,7,72,42,7,76.1,45,8
B2,Brachiaria,29,14,5,32,17,5,38,20,5,41,23,6,47,21,7,52,24,7,55,25,8,59,25,8,63,27,8,65,27,8,70,32,8
B2,Brachiaria,34,16,4,37,18,5,44,20,5,48,24,5,54,65,7,57,68,8,60,69,8,65,69,8,69,71,8,74,71,8,78.9,75,8
C2,Brachiaria,34,18,5,38,20,6,43,23,6,56,27,7,61,45,8,68,52,9,71,52,9,73,52,9,75,48,9,79,48,9,83.4,52,9
C2,Brachiaria,29,19,4,35,21,5,49,24,5,53,29,5,55,27,5,60,32,6,74,32,6,76,32,6,79,35,6,82,35,6,87.4,37,7
C2,Brachiaria,32,18,4,41,20,4,51,22,4,55,31,6,60,35,6,66,36,6,67,36,7,71,36,7,75,31,7,79,31,7,84.7,36,7
C2,Brachiaria,31,23,6,42,25,7,56,27,7,58,28,7,62,32,7,68,35,7,77,35,7,81,35,7,85,37,7,88,37,7,92.3,40,7
D2,Brachiaria,21,16,5,27,19,5,31,21,5,52,24,6,58,31,6,62,33,6,66,33,6,69,33,6,74,34,6,77,34,6,80.2,37,7
D2,Brachiaria,27,17,4,30,19,4,35,22,4,49,25,5,52,18,5,57,21,5,60,21,6,63,21,4,69,21,4,72,21,4,79.1,25,5
D2,Brachiaria,23,15,4,27,18,5,31,21,5,41,25,5,47,14,6,50,15,6,53,15,6,56,15,6,59,16,6,63,16,6,69.8,21,7
D2,Brachiaria,24,19,5,34,21,5,37,24,5,48,27,5,54,25,6,57,29,6,60,29,6,65,29,6,69,32,6,74,32,6,79.7,36,7
A3,Mucuna,31.6,33,3,45.6,40,4,65.8,45,4,99,49,4,115.3,58,4,119.6,67,4,125,74,4,126.7,86,4,128,98,5,128,111,5,131,114,6
A3,Mucuna,23.2,37,4,32.8,40,4,46.7,43,4,75,47,4,115,54,4,119,61,4,121,69,4,123,76,4,125,87,4,125,96,4,128,99,5
A3,Mucuna,7.9,28,3,11.2,32,3,14.3,35,4,17.7,47,4,21,55,4,24.7,61,4,29,68,4,31,76,4,32.8,84,4,32.8,90,5,38.6,94,6
A3,Mucuna,25,26,3,31,29,4,39,32,4,47,37,4,65.9,44,4,89.6,55,4,95,64,4,111,76,4,112.5,80,4,112.5,86,4,115.9,91,5
B3,Mucuna,19,26,3,25,29,3,40,40,4,53,49,4,64.4,52,4,69,59,4,76,62,4,83.2,66,4,85,71,5,85,79,5,91,84,6
B3,Mucuna,18,28,3,39,31,3,54,37,4,75,47,4,95.6,54,4,129,61,4,140,69,4,146,76,4,148,87,4,148,96,4,152,101,5
B3,Mucuna,21.4,31,4,24,35,4,45,39,4,58,47,4,91,55,4,121,61,4,125,66,4,129,72,4,131,76,4,131,79,4,137,84,5
B3,Mucuna,24,28,3,32.8,31,4,47,37,4,69,37,4,89,44,4,100.7,55,4,114.6,64,4,121,76,4,123,80,4,123,86,4,126.7,90,5
C3,Mucuna,25,24,3,45,27,3,65,32,4,78,48,4,87.7,62,4,104.8,75,4,121.1,71,5,137,71,5,139,76,5,139,81,5,142.7,86,6
C3,Mucuna,24.6,25,3,27.6,29,3,60,39,4,73,51,4,90,60,4,114,64,5,119.9,66,5,124,66,5,125.6,71,5,125.6,79,5,127.9,83,6
C3,Mucuna,28,22,3,44,31,3,69,37,4,82,49,4,100.7,60,4,109,61,4,111,64,5,112,64,5,114,69,5,114,76,5,119,81,6
C3,Mucuna,29,28,4,46,33,4,71,42,4,85,51,4,105,68,5,111,71,5,115,74,4,117,74,4,119,69,4,119,72,4,123.4,77,5
D3,Mucuna,22.4,28,3,25.9,31,3,36,34,3,49,49,4,100,58,4,120,67,4,122,74,4,122,86,4,124.2,98,5,124.2,107,5,127.6,111,6
D3,Mucuna,17.8,22,3,21.3,25,3,34,28,3,47,47,4,98,54,4,100,61,4,101,64,4,101,69,4,103.8,74,4,103.8,79,4,106.7,85,5
D3,Mucuna,14,25,3,23,28,3,36,32,3,51,47,4,127,55,4,130,59,4,132,68,4,132,76,4,133.7,84,4,133.7,90,5,137.1,94,6
D3,Mucuna,17,11,3,25,15,3,65,19,3,78.9,37,4,95.7,44,4,100,55,4,102,64,4,105,76,4,106.9,80,4,106.9,86,4,109.2,91,5
A4,Mucuna,28,29,3,32,33,4,36,38,4,43,41,4,55.6,44,4,59,47,4,61,49,4,66,55,4,69,56,5,72,62,5,77.6,66,6
A4,Mucuna,25,34,4,32.8,37,4,46.7,41,4,75,43,4,115,46,4,119,49,4,121,54,4,123,57,4,125,62,4,125,66,4,127.5,71,5
A4,Mucuna,7.9,28,3,11.2,32,3,14.3,35,4,17.7,39,4,21,41,4,24.7,49,4,29,51,4,31,58,4,32.8,62,4,32.8,67,5,41,72,6
A4,Mucuna,25,28,3,31,32,4,39,37,4,47,41,4,65.9,44,4,89.6,55,4,95,64,4,99,76,5,102.6,80,5,106.9,86,5,109.7,92,6
B4,Mucuna,21.2,25,2,25,28,3,40,32,3,53,37,3,64.4,44,3,69,49,3,76,54,3,83.2,66,4,85,70,4,85,79,4,86.7,82,6
B4,Mucuna,18,29,3,39,33,3,54,38,4,75,41,3,95.6,48,4,129,60,4,140,62,4,146,66,4,148,69,4,148,71,4,151.6,76,5
B4,Mucuna,19,31,4,24,35,4,45,39,4,58,47,4,91,55,4,121,61,4,125,66,4,129,72,4,131,76,4,131,79,4,135.2,84,6
B4,Mucuna,25.7,28,3,27,31,4,42,37,4,62.9,37,4,78.7,44,4,98.8,55,4,114.7,64,4,125,76,4,127,80,4,127,86,4,130,91,6
C4,Mucuna,25,24,3,45,27,3,65,32,3,78,48,3,87.7,62,3,104.8,75,4,121.1,71,4,137,71,4,139,76,4,139,81,4,142.1,87,4
C4,Mucuna,24.6,25,3,27.6,29,3,60,39,3,73,51,3,90,60,4,114,64,4,119.9,66,5,124,66,5,125.6,71,5,125.6,79,5,127.9,84,5
C4,Mucuna,32,22,3,37,31,3,44,37,4,46,49,4,49,60,4,53.6,61,4,59.4,64,5,64,64,5,68,69,5,72.4,76,5,75.5,85,5
C4,Mucuna,31,28,4,33.8,33,4,62,42,4,74,51,4,115,68,5,120,71,5,123,74,4,123,74,4,124.7,69,4,124.7,72,4,127.5,80,5
D4,Mucuna,12,14,3,18,17,3,23,21,3,28,27,3,34,34,3,37,37,4,42,42,4,49,49,4,51,54,4,56,57,4,59.6,62,5
D4,Mucuna,17.8,22,3,21.3,25,3,34,28,3,47,47,4,98,54,4,100,61,4,101,64,4,101,69,4,103.8,74,4,103.8,77,4,106,81,5
D4,Mucuna,14,25,3,23,28,2,36,32,3,51,47,4,127,55,4,130,59,4,132,68,4,132,76,4,133.7,84,4,133.7,90,5,137.4,97,5
D4,Mucuna,17,11,3,25,15,3,65,19,3,78.9,37,4,95.7,44,4,100,55,4,102,64,4,105,76,4,106.9,80,4,106.9,86,4,109.6,94,5
